2017-09-09 16:04:04.933 INFO  k.u.SpringPropertiesWrapper [main] - =========================================== Start Property Dump ===========================================
2017-09-09 16:04:04.936 INFO  k.u.SpringPropertiesWrapper [main] - KDC_CONFIG_DEPLOY=dev
2017-09-09 16:04:04.937 INFO  k.u.SpringPropertiesWrapper [main] - KDC_HOME=/home/kompuser/kdc
2017-09-09 16:04:04.938 INFO  k.u.SpringPropertiesWrapper [main] - kcfs.cacheSubdir=kc
2017-09-09 16:04:04.938 INFO  k.u.SpringPropertiesWrapper [main] - kcfs.chunking.blocksize.default=5
2017-09-09 16:04:04.938 INFO  k.u.SpringPropertiesWrapper [main] - kcfs.compression.default=true
2017-09-09 16:04:04.938 INFO  k.u.SpringPropertiesWrapper [main] - kcfs.compression.nas=false
2017-09-09 16:04:04.938 INFO  k.u.SpringPropertiesWrapper [main] - kcfs.compression.quantum_artico=false
2017-09-09 16:04:04.938 INFO  k.u.SpringPropertiesWrapper [main] - kcfs.compression.spectra_verde_dpe=false
2017-09-09 16:04:04.938 INFO  k.u.SpringPropertiesWrapper [main] - kdc.actuation.changenotification.healthtimeout=60000
2017-09-09 16:04:04.938 INFO  k.u.SpringPropertiesWrapper [main] - kdc.actuation.changenotification.marker=/kt/.changeNotification/.change
2017-09-09 16:04:04.938 INFO  k.u.SpringPropertiesWrapper [main] - kdc.actuation.changenotification.markerupdate=20000
2017-09-09 16:04:04.938 INFO  k.u.SpringPropertiesWrapper [main] - kdc.actuation.changenotification.path=/kt/.changeNotification
2017-09-09 16:04:04.938 INFO  k.u.SpringPropertiesWrapper [main] - kdc.actuation.changenotification.startupwait=10000
2017-09-09 16:04:04.938 INFO  k.u.SpringPropertiesWrapper [main] - kdc.actuation.demoSizeScale=1000
2017-09-09 16:04:04.938 INFO  k.u.SpringPropertiesWrapper [main] - kdc.actuation.ioctlFile=.kDevFile
2017-09-09 16:04:04.938 INFO  k.u.SpringPropertiesWrapper [main] - kdc.actuation.marker.fssw=.kc
2017-09-09 16:04:04.938 INFO  k.u.SpringPropertiesWrapper [main] - kdc.actuation.marker.kcfs=.kcfs
2017-09-09 16:04:04.938 INFO  k.u.SpringPropertiesWrapper [main] - kdc.actuation.mount.internal.nfs=sudo -E mount -t nfs -o nolock,vers=3{3} {1} {2}
2017-09-09 16:04:04.938 INFO  k.u.SpringPropertiesWrapper [main] - kdc.actuation.mount.internal.smb=sudo -E mount -t cifs -o uid=kompuser,backupuid=root -o user={0}{3} {1} {2}
2017-09-09 16:04:04.938 INFO  k.u.SpringPropertiesWrapper [main] - kdc.actuation.mount.nfs=sudo -E mount -t nfs -o nolock{3} {1} {2}
2017-09-09 16:04:04.938 INFO  k.u.SpringPropertiesWrapper [main] - kdc.actuation.mount.options.EMC=-o|vers=2.1
2017-09-09 16:04:04.939 INFO  k.u.SpringPropertiesWrapper [main] - kdc.actuation.mount.options.security=-o|sec={0}
